# AIO静态修正


#region RAIT

#region time ruin

# 时间之墟一阶段修正
AIO_RAIT_TR_stage_1_modifier = {
    icon = gfx/interface/icons/modifiers/mod_planet_stability_mult_negative.dds

    planet_stability_mult = -0.6
    planet_crime_mult = 10
    logistic_growth_mult = -10
    planet_pop_assembly_mult = -10
    planet_pops_produces_mult = -10
    planet_pops_upkeep_mult = -10

    planet_jobs_produces_mult = -10
    planet_jobs_upkeep_mult = -10
    planet_buildings_produces_mult = -10
    planet_buildings_upkeep_mult = -10

    terraform_speed_mult = -1
    planet_building_build_speed_mult = -1
    planet_orbital_bombardment_damage = -100
}
# 时间之墟二阶段修正
AIO_RAIT_TR_stage_2_opt_1_modifier = {
    icon = gfx/interface/icons/modifiers/mod_planet_stability_mult_negative.dds

    logistic_growth_mult = -10
    planet_pop_assembly_mult = -10
    planet_pops_upkeep_mult = -10

    planet_jobs_energy_produces_mult = -10
    planet_jobs_minerals_produces_mult = -10
    planet_jobs_food_produces_mult = -10
    planet_jobs_alloys_produces_mult = -10
    planet_jobs_consumer_goods_produces_mult = -10
    planet_jobs_volatile_motes_produces_mult = -10
    planet_jobs_exotic_gases_produces_mult = -10
    planet_jobs_rare_crystals_produces_mult = -10
    planet_jobs_sr_living_metal_produces_mult = -10
    planet_jobs_sr_zro_produces_mult = -10
    planet_jobs_sr_dark_matter_produces_mult = -10
    planet_jobs_nanites_produces_mult = -10

    planet_jobs_unity_produces_mult = 0.5
    planet_jobs_trade_produces_mult = 0.2

    planet_jobs_upkeep_mult = -10
    planet_buildings_produces_mult = -10
    planet_buildings_upkeep_mult = -10

    terraform_speed_mult = -1
    planet_building_build_speed_mult = -1
    planet_orbital_bombardment_damage = -100
}
AIO_RAIT_TR_stage_2_opt_2_modifier = {
    icon = gfx/interface/icons/modifiers/mod_planet_stability_mult_negative.dds

    logistic_growth_mult = -10
    planet_pop_assembly_mult = -10
    planet_pops_upkeep_mult = -10

    planet_jobs_energy_produces_mult = -10
    planet_jobs_minerals_produces_mult = -10
    planet_jobs_food_produces_mult = -10
    planet_jobs_alloys_produces_mult = -10
    planet_jobs_consumer_goods_produces_mult = -10
    planet_jobs_volatile_motes_produces_mult = -10
    planet_jobs_exotic_gases_produces_mult = -10
    planet_jobs_rare_crystals_produces_mult = -10
    planet_jobs_sr_living_metal_produces_mult = -10
    planet_jobs_sr_zro_produces_mult = -10
    planet_jobs_sr_dark_matter_produces_mult = -10
    planet_jobs_nanites_produces_mult = -10

    planet_jobs_unity_produces_mult = -0.8
    planet_jobs_trade_produces_mult = 1

    planet_jobs_upkeep_mult = -10
    planet_buildings_produces_mult = -10
    planet_buildings_upkeep_mult = -10

    terraform_speed_mult = -1
    planet_building_build_speed_mult = -1
    planet_orbital_bombardment_damage = -100
}
# 时间之墟三阶段修正
AIO_RAIT_TR_stage_3_liquidation_modifier = {
    icon = gfx/interface/icons/modifiers/mod_planet_stability_mult_negative.dds

    logistic_growth_mult = -10
    planet_pop_assembly_mult = -10
    planet_pops_upkeep_mult = -10

    planet_jobs_energy_produces_mult = -10
    planet_jobs_minerals_produces_mult = -10
    planet_jobs_food_produces_mult = -10
    planet_jobs_alloys_produces_mult = -10
    planet_jobs_consumer_goods_produces_mult = -10
    planet_jobs_volatile_motes_produces_mult = -10
    planet_jobs_exotic_gases_produces_mult = -10
    planet_jobs_rare_crystals_produces_mult = -10
    planet_jobs_sr_living_metal_produces_mult = -10
    planet_jobs_sr_zro_produces_mult = -10
    planet_jobs_sr_dark_matter_produces_mult = -10
    planet_jobs_nanites_produces_mult = -10

    planet_jobs_physics_research_produces_mult = 0.3
    planet_jobs_society_research_produces_mult = 0.3
    planet_jobs_engineering_research_produces_mult = 0.3
    planet_jobs_unity_produces_mult = 0.5
    planet_jobs_trade_produces_mult = 0.2

    planet_jobs_upkeep_mult = -10
    planet_buildings_produces_mult = -10
    planet_buildings_upkeep_mult = -10

    terraform_speed_mult = -1
    planet_building_build_speed_mult = -1
    planet_orbital_bombardment_damage = -100
}
AIO_RAIT_TR_stage_3_unliquidation_modifier = {
    icon = gfx/interface/icons/modifiers/mod_planet_stability_mult_negative.dds

    logistic_growth_mult = -10
    planet_pop_assembly_mult = -10
    planet_pops_upkeep_mult = -10

    planet_jobs_energy_produces_mult = -10
    planet_jobs_minerals_produces_mult = -10
    planet_jobs_food_produces_mult = -10
    planet_jobs_alloys_produces_mult = -10
    planet_jobs_consumer_goods_produces_mult = -10
    planet_jobs_volatile_motes_produces_mult = -10
    planet_jobs_exotic_gases_produces_mult = -10
    planet_jobs_rare_crystals_produces_mult = -10
    planet_jobs_sr_living_metal_produces_mult = -10
    planet_jobs_sr_zro_produces_mult = -10
    planet_jobs_sr_dark_matter_produces_mult = -10
    planet_jobs_nanites_produces_mult = -10

    planet_jobs_physics_research_produces_mult = 0.3
    planet_jobs_society_research_produces_mult = 0.3
    planet_jobs_engineering_research_produces_mult = 0.3
